xgboost                      2.0.3
celery                       5.2.0
nltk                         3.8.1
scikit-learn                 1.1.3
scipy                        1.9.3
seaborn                      0.12.1
sklearn                      0.0.post1
tdqm                         0.0.1
pandas                       1.4.2
numpy                        1.23.5
emoji                        1.7.0
clean-text                   0.6.0
unicodecsv                   0.14.1
Unidecode                    1.3.7
gensim                       4.3.2
regex                        2023.10.3
joblib                       1.2.0
matplotlib                   3.5.2
